|0|26|
n|1|2|6,1;8,1;15,2;17,1;19,1;28,2;35,3;36,1;47,1;79,1;83,1;84,1;85,2;100,2;103,1;120,1;129,1;135,1;145,1;160,1;173,1;177,1;179,1;189,1;190,1;203,1;204,1;214,1;222,1;225,2;230,2;233,1;237,1;241,1;250,4;270,1;280,1;283,1;310,1;315,1;318,1;325,1;332,1;338,2;341,1;342,1;343,4;348,1;351,1;355,1;358,1;359,1;366,2;378,1;388,1;392,1;436,4;440,1;443,1;452,2;463,3;477,3;478,1;487,1;497,1;507,1;522,1;533,1;553,1;577,1;586,1;604,1;669,1;727,2;731,1;741,1;745,1;747,4;759,1;766,1;782,1;814,2;827,2;842,1;846,1;882,2;908,1;911,1;912,1;916,1;921,1;922,1;925,1;933,1;938,1;939,1;947,1;957,1;965,1;972,2;974,2;1001,1;1007,1;1022,1;1057,1;1058,1;1074,1;1102,1;1103,1;1122,1;1138,1;1139,4;1143,1;1153,2;1160,1;1176,1;1179,1;1194,1;1244,1;1254,1;1264,1;1266,3;1271,1;1279,1;1283,1;1308,7;1309,4;1312,1;1316,1;1323,1;1343,2;1348,1;1356,1;1359,1;1362,1;1376,1;1380,1;1383,1;1392,1;1399,1;1401,1;1405,1;1415,1;1439,1;1444,1;1475,1;1516,2;1535,1;1671,1;1678,1;1787,2;1802,1;1850,1;1872,1;1878,1;1903,2;1905,1;1937,1;1943,1;2023,1;2027,1;2044,1;2076,1;2090,1;2097,1;2131,1;2135,1;2136,1;2160,1;2175,2;2178,3;2180,1;2181,1;2184,1;2185,1;2198,1;2204,1;2205,1;2210,1;2212,3
ised|1|0|238,1
s|1|0|148,1;154,1;270,1;310,1;421,1;443,1;522,1;533,1;560,1;769,1;855,1;931,1;1048,1;1246,1;1337,1;1415,1;1475,1;1826,2;1839,1;2013,1;2056,1;2097,1;2135,1;2160,1;2178,3;2204,3;2210,1;2212,3
s|1|0|631,1;785,1;866,1
s|1|0|1995,1;2037,1
x|1|0|747,1
y|1|0|633,1
f|1|0|490,5
i|1|6|1967,3;2219,3
bition|1|1|1192,1
s|1|0|962,1
c|0|2|
abl|0|2|
e|1|0|171,1
y|1|0|1450,1
us|1|0|1463,1;1486,1;1714,1;1721,1;1729,4;1798,4
d|1|1|387,1;393,1;439,1;443,1;451,1;459,1;468,1;488,1;499,1;517,1;522,1;535,1;536,1;539,1;543,1;617,1;669,1;673,1;682,1;724,1;731,1;733,2;736,1;795,1;810,1;823,1;841,1;848,1;853,1;884,1;886,1;1000,1;1260,1;1378,1;1419,1;1450,1;1481,1;1510,1;1515,1;1551,1;1560,1;1561,1;1562,1;1590,1;1620,1;1630,1;1633,1;1641,1;1681,1;1686,2;1691,1;1716,1;1727,1;1737,1;1741,1;1772,1;1796,1;1809,2;2129,1
st|1|0|786,1
ga|1|0|1833,1;1926,1;2113,1
n|1|0|1562,1
t|1|1|1969,2
a|0|2|
bh|1|0|36,1
i|1|0|1789,1
m|0|2|
a|1|2|48,1;90,1
n|1|0|408,1
r|1|0|450,1
unition|1|0|703,1;1038,1;1530,1
nesty|1|0|594,3;1478,1;1583,1;1627,1;1678,2;1771,5;1814,1
o|0|6|
ah|1|0|1497,1
eba|1|0|2020,1
ng|1|1|6,1;12,1;18,1;21,2;22,1;29,1;31,2;35,1;37,1;68,3;70,1;80,1;81,1;85,1;93,1;100,1;109,1;115,1;120,3;121,1;125,1;129,1;132,1;135,1;139,1;143,1;149,1;178,1;189,1;191,1;192,1;198,1;200,1;201,1;203,2;212,1;215,1;222,1;226,1;237,1;238,1;241,2;253,1;258,1;269,2;275,1;279,1;283,1;285,1;288,1;296,1;313,1;320,1;321,1;323,1;337,3;340,1;341,2;361,1;365,1;378,1;414,1;438,1;450,1;462,1;465,1;488,1;495,2;497,1;498,1;505,1;519,1;547,1;548,1;550,1;558,1;560,1;564,1;585,1;595,1;612,1;618,3;622,1;659,1;671,1;682,2;695,2;698,1;701,1;704,1;706,1;740,3;750,1;761,1;771,2;783,2;795,1;797,1;816,1;820,1;823,1;825,1;844,1;851,1;855,1;857,1;858,1;859,1;882,3;889,1;941,1;943,1;944,1;948,1;952,1;999,2;1067,1;1100,1;1158,1;1178,1;1210,1;1213,1;1238,1;1241,1;1332,1;1349,1;1424,1;1443,1;1446,2;1463,1;1471,1;1473,2;1483,1;1486,1;1523,1;1542,1;1549,1;1553,1;1581,1;1593,1;1609,1;1613,1;1615,1;1619,1;1634,1;1655,1;1656,1;1681,2;1683,1;1685,1;1703,3;1714,1;1717,1;1721,1;1727,1;1728,1;1737,1;1738,1;1758,1;1760,1;1768,1;1782,1;1809,2;1812,1;1819,1;1822,1;1823,1;1825,1;1838,1;1843,1;1871,1;1872,2;1873,1;1887,1;1893,1;1897,3;1920,1;1931,1;1932,1;1949,1;1952,2;1955,1;1965,1;1979,1;1983,1;1999,1;2001,1;2013,1;2017,1;2056,1;2059,1;2066,1;2075,2;2079,1;2087,1;2088,1;2099,1;2102,2;2113,1;2114,1;2123,1;2134,1;2135,1;2136,1;2140,1;2153,1;2158,1;2166,1;2178,1;2199,1;2202,1;2203,1;2204,1;2210,1;2212,1;2218,1
st|1|0|1411,1;1511,1;1753,1;1796,1;1799,1;1847,1;1852,1;1862,1;1873,1;1894,1;1915,1;1975,1;1990,1;2023,1;2038,1;2042,1;2115,1;2128,1;2130,1;2163,1;2180,1
r|1|3|1142,2
ebieta|1|0|1291,1
uso|1|0|1072,2
y|1|0|1529,1
s|1|0|1408,1
unt|1|3|32,1;158,1;210,1;218,1;220,1;275,1;412,1;421,1;432,1;471,1;478,1;483,1;497,2;505,3;510,1;533,1;557,1;575,1;601,1;611,1;621,1;632,1;640,1;642,1;644,1;695,1;698,2;756,1;757,1;762,1;782,2;789,1;791,1;805,1;842,1;857,1;892,1;967,2;999,1;1034,1;1092,1;1114,1;1186,1;1203,1;1258,1;1268,2;1272,1;1282,1;1297,1;1318,1;1378,1;1422,1;1447,1;1465,1;1474,2;1475,2;1477,2;1571,1;1581,1;1600,1;1637,2;1649,1;1688,1;1718,1;1727,1;1742,2;1752,1;1777,1;1848,1;1850,1;1855,1;1859,2;1871,1;1873,1;1900,1;1906,1;1918,1;1929,1;1931,1;1955,1;1961,1;1964,1;1966,2;1967,1;1988,1;1995,1;2002,2;2011,1;2028,1;2029,1;2031,1;2037,1;2046,1;2048,1;2058,1;2068,1;2073,1;2082,1;2084,1;2094,1;2110,3;2121,2;2129,1;2164,1;2165,1;2219,1
ed|1|0|53,1;350,1;889,1;1447,1;1545,1;1582,1;1612,1;1734,1
ing|1|0|1,1;388,1;394,1;785,1;1456,1
s|1|0|137,1;215,1;376,1;434,1;505,1;531,1;782,1;873,1;1520,1;1600,1;1803,1;1847,1;1870,1;1877,1;1908,1;1909,1;1912,1;1921,1;1924,1;1943,1;2030,1;2042,1;2130,2;2159,1
p|0|3|
a|0|2|
du|1|0|1299,2
s|1|0|132,3;279,3
l|0|3|
e|1|0|19,1;2214,1
if|0|2|
i|0|2|
cation|1|0|1857,1;2083,1
e|0|3|
d|1|0|414,1;524,1;545,1;734,1
r|1|0|171,1;1857,1;2083,1
s|1|0|1857,1;2083,1
y|1|0|1857,3;2083,3
y|1|0|1743,1
ut|0|2|
at|0|2|
ed|1|0|1844,2
ors|1|0|1619,1
ee|1|1|1844,1
s|1|0|1844,1
r|1|2|436,6
itsar|1|0|1480,2
o|1|0|399,1;445,1;473,1;524,1;626,1;670,1;728,1;744,1;785,4;1241,1
ste|0|2|
l|1|0|608,1
rdam|1|0|323,1;399,1;486,1;615,1;724,1;823,1;834,1;874,1;1093,1;1661,1;1839,1;2004,1;2036,1;2160,1
u|0|2|
ro|1|0|497,1
s|0|3|
ategui|1|0|446,1
ement|1|0|2200,1
ing|1|0|255,1;1796,1
y|1|0|299,1;334,1;383,1;972,1
n|1|17|1,3;2,5;3,2;6,2;7,1;8,1;9,1;10,5;11,1;12,1;13,1;14,1;15,3;16,1;19,5;20,2;21,1;22,1;23,1;24,1;28,1;30,2;31,2;33,1;35,5;36,3;37,1;38,1;40,1;42,3;43,1;45,2;46,1;47,1;49,1;51,1;54,4;56,1;57,2;58,3;59,1;61,4;62,2;63,2;66,3;71,2;73,1;74,2;75,1;77,2;80,1;81,3;83,1;84,1;85,1;86,1;88,1;89,3;91,1;92,1;93,3;94,1;97,2;98,1;99,1;100,1;101,1;102,1;106,3;108,2;109,2;111,1;112,3;113,3;114,2;116,1;117,6;119,2;120,1;123,1;124,1;126,3;130,1;131,1;135,1;138,1;140,2;141,1;143,2;150,2;151,2;154,1;156,3;157,1;158,6;160,2;161,4;163,1;164,2;165,2;167,1;168,1;175,2;176,1;177,2;178,2;180,2;181,3;182,3;183,2;185,3;186,1;189,1;191,1;192,1;196,1;197,2;198,1;199,1;200,2;201,1;202,2;203,1;204,3;205,3;207,2;210,5;211,1;212,2;214,1;215,2;217,1;218,1;219,2;220,3;223,5;224,1;226,1;228,2;230,1;235,1;237,9;238,2;239,2;240,2;241,1;242,1;250,2;251,1;252,1;253,3;254,1;255,1;256,3;257,2;258,1;263,1;264,2;265,1;268,4;269,2;270,3;271,1;272,3;273,4;275,1;276,1;282,1;283,1;284,1;288,1;290,2;292,3;295,1;297,3;299,12;303,1;304,1;308,1;310,3;311,1;314,2;319,1;320,3;322,1;323,1;324,1;325,3;326,1;327,1;328,2;329,2;333,2;335,1;336,1;337,1;341,1;342,2;343,4;344,1;345,2;346,1;351,1;352,3;354,3;356,1;358,1;359,1;363,2;364,1;365,1;366,1;367,1;368,1;372,2;376,2;377,1;378,1;379,2;380,1;383,11;384,2;386,3;387,1;388,2;390,1;391,1;392,1;393,1;394,1;396,3;399,2;400,2;401,1;402,3;403,1;404,3;405,1;407,1;409,1;410,3;413,1;414,4;415,2;416,2;417,3;418,3;420,2;421,1;422,1;423,3;425,4;426,1;427,1;432,3;434,1;435,1;436,2;437,2;439,2;440,1;441,1;442,3;443,1;445,1;448,2;449,1;451,1;452,2;453,2;454,1;455,2;456,2;457,1;458,2;459,1;463,1;467,1;468,1;470,2;472,1;473,1;474,2;475,1;479,1;480,2;481,4;482,1;484,1;485,1;486,1;487,1;488,5;490,1;491,1;492,1;493,2;495,1;497,1;499,2;502,5;504,1;505,2;507,2;511,1;513,1;515,3;516,1;517,1;518,1;519,1;520,3;521,1;522,2;525,1;526,1;527,1;528,5;529,1;532,1;533,3;535,5;536,1;537,1;538,2;539,3;540,2;541,1;546,1;547,1;549,2;551,1;553,3;554,1;555,1;557,1;558,1;559,2;560,2;561,4;562,2;564,1;566,1;567,4;568,1;571,3;572,1;573,2;574,1;576,1;577,4;578,1;579,5;580,1;581,1;582,3;585,1;587,3;589,2;590,3;591,4;592,2;596,1;597,2;598,2;600,1;601,2;602,1;603,1;605,1;606,3;608,1;609,2;612,1;613,3;614,1;615,3;617,3;619,2;622,2;624,1;630,1;637,1;646,2;647,1;650,1;652,2;659,1;660,1;662,1;663,2;665,3;666,2;667,1;668,4;671,1;672,2;673,1;674,1;675,2;677,4;679,1;680,2;681,2;682,1;683,1;685,3;686,2;687,1;688,2;690,2;691,1;692,2;695,2;697,1;698,1;699,1;700,2;701,1;702,5;704,1;705,1;707,1;708,2;710,2;717,1;720,5;721,2;722,2;727,2;728,1;729,1;730,3;733,2;736,1;738,3;739,1;741,1;742,1;743,1;744,1;745,2;747,1;749,3;750,1;751,2;752,1;753,1;754,1;756,1;757,3;759,1;761,5;763,1;764,3;765,1;766,2;767,1;768,1;769,1;770,2;771,3;773,1;774,3;775,1;776,2;780,4;781,1;782,1;784,2;785,1;786,2;787,1;788,1;789,4;790,1;794,3;795,2;796,2;798,1;802,1;805,1;806,1;807,2;809,1;811,4;813,1;814,1;815,3;816,1;817,3;821,2;824,3;826,2;827,1;828,1;829,2;830,1;831,3;832,1;834,5;835,1;836,1;837,1;838,1;840,3;843,2;844,1;845,3;847,1;848,1;849,3;852,3;853,2;855,2;856,1;858,3;861,1;862,4;863,1;864,1;865,4;866,1;867,1;868,3;869,1;870,2;872,1;873,1;874,1;875,1;876,1;877,3;879,1;880,2;882,3;884,2;885,2;886,2;887,4;888,1;890,1;891,1;893,2;895,1;896,4;897,1;898,1;901,1;902,1;904,3;905,1;906,3;908,1;910,5;911,2;913,1;915,2;916,1;919,1;920,3;921,1;924,1;929,1;933,1;935,1;937,3;939,1;940,1;941,3;942,2;943,1;944,1;945,5;946,1;947,3;948,4;949,1;950,2;951,1;952,1;954,3;955,1;956,1;961,2;962,1;964,4;965,1;966,1;967,5;969,2;973,2;975,3;976,2;981,3;984,1;988,2;989,1;990,3;993,1;997,2;999,2;1000,1;1001,1;1002,1;1006,2;1007,1;1008,2;1009,1;1010,1;1012,1;1013,1;1016,2;1017,2;1018,2;1019,1;1024,2;1026,2;1027,5;1028,1;1029,1;1030,2;1031,2;1032,1;1033,1;1034,3;1036,1;1037,4;1039,3;1042,1;1043,1;1044,1;1047,1;1049,1;1051,2;1053,1;1057,1;1059,2;1060,3;1062,2;1065,2;1074,1;1075,1;1079,1;1080,1;1082,1;1084,1;1085,2;1087,6;1090,1;1091,1;1093,1;1094,2;1095,1;1097,1;1098,3;1099,2;1102,4;1104,1;1105,1;1107,1;1108,2;1109,2;1110,1;1111,1;1113,2;1116,13;1117,3;1118,1;1121,5;1122,1;1123,1;1128,1;1130,1;1131,1;1136,1;1138,1;1139,1;1140,2;1141,2;1143,1;1144,1;1145,2;1146,1;1147,2;1148,2;1151,2;1153,1;1154,1;1156,1;1158,1;1160,2;1161,2;1162,3;1164,1;1167,1;1168,4;1170,1;1171,1;1173,1;1174,1;1175,1;1176,2;1177,1;1178,2;1179,1;1180,2;1181,1;1182,1;1183,1;1184,2;1187,2;1188,1;1189,3;1192,2;1193,2;1195,6;1196,1;1199,4;1200,2;1201,1;1202,2;1203,3;1204,1;1205,1;1206,2;1209,1;1210,2;1215,1;1216,1;1218,3;1219,1;1220,1;1221,1;1226,1;1227,1;1228,3;1233,2;1234,2;1236,2;1243,1;1244,2;1247,2;1248,1;1249,2;1250,1;1251,1;1252,3;1254,3;1256,1;1257,1;1259,1;1260,1;1262,1;1263,2;1264,1;1266,1;1268,5;1269,3;1271,2;1272,1;1276,2;1277,2;1280,2;1281,4;1284,1;1285,1;1289,2;1290,3;1291,1;1293,1;1294,1;1296,1;1297,4;1298,3;1299,3;1300,2;1301,2;1302,2;1306,1;1307,3;1308,2;1309,2;1311,1;1313,1;1315,1;1318,1;1320,1;1321,2;1323,1;1326,1;1329,1;1334,1;1335,2;1336,1;1337,4;1338,1;1339,1;1340,1;1342,1;1343,4;1344,1;1347,1;1349,1;1350,1;1352,1;1354,2;1355,2;1356,1;1358,1;1359,2;1360,1;1361,1;1362,1;1363,1;1365,2;1366,2;1368,2;1369,1;1370,1;1371,3;1372,1;1374,2;1377,2;1378,5;1379,2;1380,1;1383,1;1385,1;1387,1;1390,1;1392,1;1393,1;1395,4;1396,3;1397,3;1398,2;1399,3;1400,1;1403,3;1404,1;1405,1;1408,2;1410,2;1413,7;1414,1;1415,8;1416,3;1417,1;1418,3;1420,2;1421,1;1422,1;1423,1;1425,4;1428,7;1431,1;1435,1;1440,1;1441,1;1442,1;1443,2;1444,2;1445,2;1446,1;1448,1;1449,1;1451,2;1452,1;1453,1;1454,7;1456,1;1457,1;1458,2;1459,2;1461,1;1462,2;1463,1;1465,3;1466,2;1467,1;1468,1;1473,2;1475,1;1476,3;1478,2;1479,3;1481,3;1482,3;1483,2;1485,2;1486,1;1488,1;1489,2;1490,1;1491,3;1492,2;1493,1;1494,1;1496,1;1497,2;1498,6;1499,1;1501,1;1502,2;1504,3;1506,2;1507,5;1509,3;1510,6;1512,2;1513,2;1514,1;1515,3;1516,3;1517,1;1518,1;1521,4;1523,1;1524,1;1525,2;1526,1;1527,3;1528,3;1530,7;1531,1;1532,2;1533,2;1534,2;1536,1;1537,2;1539,2;1540,2;1541,4;1542,1;1545,2;1546,1;1548,1;1549,1;1550,1;1551,2;1553,1;1556,2;1557,1;1558,3;1559,2;1560,1;1561,3;1562,2;1563,5;1564,4;1565,3;1567,1;1571,1;1572,1;1574,2;1575,1;1577,1;1578,2;1579,4;1580,1;1588,3;1589,1;1590,2;1591,2;1592,5;1593,1;1594,2;1595,1;1596,4;1600,2;1602,1;1603,1;1604,1;1605,4;1606,2;1607,1;1608,2;1611,1;1613,1;1614,1;1615,1;1616,1;1617,2;1618,1;1619,1;1620,1;1621,2;1622,3;1623,1;1624,4;1626,2;1627,2;1628,1;1629,3;1631,1;1633,1;1634,2;1635,1;1636,2;1637,23;1638,1;1640,2;1642,1;1643,1;1645,3;1646,3;1647,2;1648,2;1650,1;1651,1;1655,2;1659,1;1660,3;1661,3;1663,2;1664,2;1665,5;1667,4;1668,2;1669,1;1670,3;1671,2;1673,1;1674,1;1675,2;1677,1;1678,1;1679,4;1680,5;1681,5;1682,1;1683,1;1684,2;1685,2;1687,3;1688,3;1689,3;1690,1;1691,2;1692,3;1693,1;1694,1;1695,3;1696,1;1697,1;1698,1;1699,1;1700,1;1701,2;1703,5;1704,1;1706,2;1707,1;1709,1;1710,4;1711,1;1712,1;1713,1;1714,1;1718,2;1719,2;1720,1;1721,1;1723,4;1724,1;1726,2;1727,3;1728,2;1730,1;1731,2;1732,1;1734,2;1735,2;1736,2;1737,2;1738,2;1740,3;1741,1;1742,2;1746,1;1748,1;1750,1;1751,1;1752,3;1754,1;1755,1;1757,1;1758,1;1759,2;1760,2;1762,2;1763,4;1765,4;1766,2;1767,2;1769,3;1771,1;1772,3;1773,2;1776,6;1777,4;1778,5;1779,1;1780,1;1781,3;1782,1;1784,4;1785,1;1786,2;1787,2;1788,1;1789,3;1790,4;1793,7;1794,3;1796,11;1797,2;1799,1;1800,1;1801,4;1803,1;1805,3;1807,4;1810,3;1811,1;1812,1;1814,1;1815,1;1816,1;1817,1;1820,2;1821,1;1822,1;1823,12;1824,3;1825,1;1827,3;1828,2;1829,2;1830,1;1832,2;1833,1;1834,3;1835,1;1837,1;1839,3;1840,3;1841,2;1844,5;1845,2;1846,3;1849,3;1850,3;1852,2;1853,3;1854,1;1855,8;1856,2;1858,2;1859,1;1860,3;1861,1;1862,4;1865,3;1866,3;1867,3;1870,5;1871,2;1872,4;1873,1;1874,2;1875,3;1878,3;1879,3;1880,3;1881,7;1883,1;1884,1;1886,3;1887,1;1890,1;1891,2;1892,1;1893,1;1896,1;1897,4;1899,2;1900,2;1901,2;1902,4;1904,2;1905,9;1906,2;1909,1;1911,1;1912,5;1913,1;1914,2;1915,3;1916,2;1917,3;1918,5;1923,3;1924,1;1925,1;1926,1;1928,2;1931,1;1934,1;1935,2;1937,1;1938,4;1939,1;1940,5;1941,7;1943,2;1944,1;1947,3;1951,3;1952,4;1957,1;1958,2;1959,2;1960,6;1961,1;1965,19;1966,1;1967,2;1968,1;1969,1;1970,1;1971,2;1973,4;1975,2;1976,3;1977,1;1978,3;1979,1;1981,3;1982,1;1983,2;1985,4;1986,3;1988,5;1990,3;1991,2;1992,1;1993,1;1994,2;1995,2;1996,2;1997,3;1998,2;1999,1;2000,1;2001,1;2004,1;2005,2;2006,2;2007,2;2008,1;2009,2;2010,9;2011,2;2012,2;2013,2;2014,2;2015,2;2016,3;2017,1;2018,1;2020,6;2021,3;2022,4;2023,3;2025,3;2026,1;2027,1;2028,2;2029,1;2032,4;2033,2;2034,5;2037,1;2038,1;2039,2;2040,2;2041,2;2043,2;2045,1;2046,2;2047,2;2048,2;2049,8;2052,2;2053,2;2054,1;2055,2;2056,1;2057,1;2058,1;2059,1;2060,2;2063,2;2064,2;2065,2;2066,3;2067,3;2068,2;2069,3;2070,1;2071,2;2073,2;2075,2;2076,1;2077,2;2081,1;2082,3;2085,2;2087,1;2088,2;2089,2;2090,1;2092,2;2093,2;2094,1;2095,3;2096,2;2097,7;2099,1;2100,1;2101,3;2102,1;2103,1;2104,1;2106,1;2107,2;2108,3;2109,2;2110,2;2111,2;2113,5;2114,2;2115,1;2116,1;2120,1;2121,1;2122,1;2123,2;2124,1;2125,2;2126,1;2127,1;2129,2;2131,2;2132,1;2133,2;2134,1;2135,3;2136,1;2137,2;2138,2;2141,3;2142,3;2143,1;2144,1;2146,1;2147,3;2148,1;2149,5;2151,1;2152,1;2153,1;2154,2;2155,2;2156,4;2157,2;2159,1;2160,2;2163,1;2164,2;2165,1;2167,2;2168,2;2169,2;2171,3;2172,1;2173,4;2174,4;2176,3;2178,1;2179,3;2180,3;2181,2;2182,1;2184,1;2185,1;2187,2;2190,2;2191,2;2195,2;2196,1;2197,2;2198,3;2200,3;2201,2;2202,3;2203,2;2205,1;2207,1;2208,2;2209,2;2210,3;2212,1;2213,3;2214,4;2216,1;2217,1;2218,1;2219,2;2220,2;2221,1;2222,2;2223,2;2224,1
a|1|7|317,1;383,1;991,1
bolic|1|0|1014,1;1401,1
is|1|0|568,1
kin|1|0|188,1
l|0|4|
gesic|1|0|600,1
og|0|2|
ue|1|0|112,1;1825,2;1887,2;1925,2;1979,1;2046,1;2087,1;2145,1
y|1|0|1354,1;1475,1
syts|1|0|389,1
y|0|3|
s|0|4|
e|1|1|1206,1;1896,1
d|1|0|299,1;620,1;1897,1;1961,1;2094,1
i|0|2|
ng|1|0|1700,1;2029,1
s|1|0|449,1;505,1;872,1;1428,1;1500,1;1511,1;1547,1;1670,1;1823,1;1859,2;1872,1;1899,1;1904,1;1927,1;1934,1;1938,4;1948,1;2015,1;2024,1;2029,1;2031,1;2052,1;2076,1;2121,2;2151,1;2185,1;2205,1
t|1|1|390,1;393,1;400,1;401,1;417,1;422,1;423,1;426,2;434,2;436,1;439,1;449,1;458,1;486,1;492,1;494,1;500,1;501,2;515,1;516,1;522,1;537,1;547,1;562,1;568,1;578,1;584,2;586,1;591,1;598,1;601,1;605,1;616,1;617,1;669,1;670,1;673,1;687,1;692,1;695,2;699,1;704,2;706,1;712,1;720,1;725,1;737,1;747,1;781,1;785,1;803,1;809,1;821,1;832,1;843,2;846,1;847,1;850,1;851,1;864,1;870,2;885,1;888,2;1723,1;1860,1;1872,1;1877,1;1878,2;1894,1;1908,1;1922,1;1942,1;1943,1;1946,1;1971,1;1973,1;1974,2;1978,1;1988,1;1990,1;1996,1;2003,1;2029,1;2036,1;2052,1;2063,1;2064,1;2071,1;2073,1;2092,1;2105,2;2114,1;2126,2;2128,1;2135,1;2139,1;2152,1;2153,1;2165,2;2169,1;2198,2;2203,2;2209,1;2210,1
s|1|0|52,1;313,1;389,2;390,1;397,2;399,1;400,2;401,2;409,3;413,1;415,1;419,1;420,1;423,1;424,1;425,1;434,1;436,2;437,3;439,1;441,1;443,1;447,1;449,3;454,1;458,1;459,1;461,1;468,2;474,1;475,1;504,1;505,1;507,1;508,2;514,1;520,1;521,1;522,1;524,2;538,1;539,2;541,1;545,3;546,1;550,1;554,1;555,1;557,1;562,1;564,1;567,1;568,1;570,1;573,2;578,1;579,5;580,4;582,1;597,1;598,2;599,2;600,1;601,1;606,1;611,1;617,2;623,2;626,1;633,1;634,1;638,1;640,2;646,1;648,1;649,2;650,1;652,1;653,1;655,1;656,1;661,1;667,1;670,1;673,3;674,1;679,1;690,2;692,2;693,3;695,2;699,1;702,2;705,1;706,2;710,1;711,1;712,1;720,2;721,1;729,2;731,2;732,1;733,1;734,1;735,1;738,2;741,2;746,1;747,1;748,1;755,1;757,3;769,2;773,1;774,1;775,1;776,1;777,1;779,3;780,1;787,1;797,1;801,1;802,1;805,2;808,1;821,2;824,1;839,1;843,1;845,1;847,1;848,1;849,2;850,2;852,2;861,1;863,1;865,1;867,1;868,1;871,1;873,3;874,1;876,1;878,1;879,1;885,2;887,1;891,1;892,1;895,1;1534,1;1699,1;1829,1;1853,1;1860,2;1867,1;1876,1;1877,2;1886,1;1894,2;1902,2;1908,2;1920,1;1923,2;1925,2;1942,1;1947,1;1959,1;1963,1;1968,1;1974,3;1992,2;2002,2;2003,1;2023,1;2036,1;2041,1;2065,1;2067,1;2073,1;2075,2;2079,3;2095,1;2096,1;2105,3;2118,1;2122,1;2128,2;2130,2;2135,2;2139,1;2142,1;2153,1;2165,1;2176,1;2180,1;2188,1;2192,1;2196,1;2199,1;2208,1;2210,2
ys|1|0|2109,2;2157,2
tics|1|0|1925,1;2102,1;2145,1
z|0|2|
e|1|0|1934,1
ing|1|0|523,1
nd|1|0|760,2
sta|0|2|
cia|1|0|257,3;375,1
sia|1|0|257,1;972,2;1176,1;1244,1;1320,1;1355,1;1386,1
t|0|2|
hema|1|0|1626,1;1711,1;1734,1
o|0|2|
ly|1|0|2131,1
m|0|2|
ical|1|0|146,1
y|1|0|1633,1;1741,1
c|0|4|
e|0|2|
lotti|1|0|1250,3
stors|1|0|193,2;1703,1
hor|1|1|6,1
ed|1|0|2123,1
i|0|3|
c|1|0|957,1;972,1;974,1;1343,3;1355,1
ent|1|0|63,1;119,1;257,1;372,1;1469,1;1840,2;1874,1;1901,1;2047,1
llary|1|0|1637,1
ram|1|0|1506,1;1510,1;1542,1;1607,1;1609,3;1638,1;1653,1;1657,1;1678,1;1695,1;1717,3;1751,2
